"","Country","Country","City / Region","Name","System","Operator","Launched","Discontinued"
"582","Romania","Romania","Buzău","nextbike[16]","","","",""
"583","Romania","Romania","Câmpia Turzii","nextbike[16]","","","",""
"584","Romania","Romania","Drobeta","nextbike[16]","","","",""
"585","Romania","Romania","Focsani","nextbike[16]","","","",""
"586","Romania","Romania","Slatina","nextbike[16]","","","",""
"587","Romania","Romania","Topoloveni","nextbike[16]","","","",""
"588","Russia","Russia","Almetyevsk","Gobike","","","September 2017[270]",""
"589","Russia","Russia","Kazan","Veli'k","3 Gen. Cyclocity","Russ Outdoor[271]","1 July 2013",""
"590","Russia","Russia","Moscow","Velobike","Smoove","CityBike","June 2013",""
"591","Russia","Russia","Saint-Petersburg","Velogorod","","","July 2014",""
"592","Saudi Arabia","Saudi Arabia","Riyadh, Andorra Village","TIER[23]","","","",""
"593","Serbia","Serbia","Novi Sad","NS Bike","Parking Servis","","2011",""
"594","Slovakia","Slovakia","Bratislava","Whitebikes","Open Source Bike Share","","May 2014",""
"595","Slovakia","Slovakia","Bratislava","Slovnaft BAjk","","Slovnaft","7 September 2018[272]",""
"596","Slovakia","Slovakia","Bratislava","Verejný bicykel","","Antik Telecom","1 June 2020[273]",""
"597","Slovakia","Slovakia","Bratislava","Rekola[64]","4 Gen.","Rekola","7 September 2020[274]",""
"598","Slovakia","Slovakia","Humenné","Verejný bicykel","","Antik Telecom","22 June 2021[275]",""
"599","Slovakia","Slovakia","Košice","Verejný bicykel","","Antik Telecom","24 April 2019[276]",""
"600","Slovakia","Slovakia","Krásno nad Kysucou","Verejný bicykel","","Antik Telecom","26 May 2021[277]",""
"601","Slovakia","Slovakia","Kysucké Nové Mesto","Verejný bicykel","","Antik Telecom","26 May 2021[277]",""
"602","Slovakia","Slovakia","Moldava nad Bodvou","Verejný bicykel","","Antik Telecom","25 July 2019[278]",""
"603","Slovakia","Slovakia","Nitra","ARRIVA Bike","nextbike","Arriva","28 July 2017[279]",""
"604","Slovakia","Slovakia","Poprad, Spišská Teplica","Verejný bicykel","","Antik Telecom","8 August 2019[280]14 May 2021[281]","26 February 2024[282]"
"605","Slovakia","Slovakia","Považská Bystrica","Verejný bicykel","","Antik Telecom","17 June 2022[283]",""
"606","Slovakia","Slovakia","Prešov, Veľký Šariš","Verejný bicykel","","Antik Telecom","24 June 2020[284]6 July 2021[285]",""
"607","Slovakia","Slovakia","Sabinov","Verejný bicykel","","Antik Telecom","28 July 2021[286]",""
"608","Slovakia","Slovakia","Sečovce","Verejný bicykel","","Antik Telecom","30 June 2023[287]",""
"609","Slovakia","Slovakia","Senec","nextbike[16]","","","",""
"610","Slovakia","Slovakia","Senica","nextbike[16]","","","",""
"611","Slovakia","Slovakia","Snina","Verejný bicykel","","Antik Telecom","28 June 2021[275]",""
"612","Slovakia","Slovakia","Svidník","Verejný bicykel","","Antik Telecom","8 June 2021[288]",""
"613","Slovakia","Slovakia","Svit","Verejný bicykel","","Antik Telecom","14 May 2021[281]",""
"614","Slovakia","Slovakia","Terchová","Verejný horský e-bicykel","","Antik Telecom","28 April 2023[289]",""
"615","Slovakia","Slovakia","Trebišov","Verejný bicykel","","Antik Telecom","17 July 2019[290]",""
"616","Slovakia","Slovakia","Trnava","Arboria bike","","City of Trnava","1 March 2019[291]",""
"617","Slovakia","Slovakia","Vranov nad Topľou","Verejný bicykel","","Antik Telecom","15 June 2022[292]",""
"618","Slovakia","Slovakia","Žilina","BikeKIA","nextbike","Arriva","29 March 2019[293]",""
"619","Slovakia","Slovakia","Slovakia","nextbike[16]","","","",""
"620","Slovenia","Slovenia","Celje[294]","KolesCE","","Nomago","September 13, 2018",""
"621","Slovenia","Slovenia","Kamnik","","","","",""
"622","Slovenia","Slovenia","Kranj[295]","KRsKOLESOM","","Mestna občina Kranj","",""
"623","Slovenia","Slovenia","Ljubljana[296]","Bicike(lj)","Cyclocity","JCDecaux","12 May 2011",""
"624","Slovenia","Slovenia","Slovenia","nextbike[16]","","","",""
"625","Slovenia","Slovenia","Novo Mesto","goNM[297]","","","",""
"626","Slovenia","Slovenia","Murska Sobota","Soboški biciklin[298]","","","",""
"627","Slovenia","Slovenia","Rogaška Slatina and Podčetrtek","","","","",""
"628","Slovenia","Slovenia","Velenje","BICY","MICikel","","18 September 2012",""
"629","Slovenia","Slovenia","Various locations","nextbike[16]","","","",""
"630","South Africa","South Africa","Orania, Northern Cape[299]","Orania Openbare Fietsprojek","","","16 July 2014",""
"631","South Korea","South Korea","Changwon[300][301]","NUBIJA","","","October 2008",""
"632","South Korea","South Korea","Daejeon","Tashu","Tashu","Daejeon Metropolitan Government, Daejeon Metropolitan City Facilities Management Corporation","13 October 2008",""
"633","South Korea","South Korea","Sejong","Eouling","Eouling & New Eouling","Sejong City Transportation Corporation","28 October 2014",""
"634","South Korea","South Korea","Seoul[302]","Ddareungi","","","15 October 2015",""
"635","Spain","Spain","A Coruña","Bicicoruña","","","",""
"636","Spain","Spain","Arteixo","nextbike[16]","","","",""
"637","Spain","Spain","Barcelona","Bicing","3 Gen. Clear CC","","22 March 2007",""
"638","Spain","Spain","Spain","Bolt[303]","","","",""
"639","Spain","Spain","Spain","Donkey Republic[20]","","","",""
"640","Spain","Spain","Spain","RideMovi[221]","","","",""
"641","Spain","Spain","Barcelona Region","Ambici","nextbike[16]","","",""
"642","Spain","Spain","Bilbao","nextbike[16]","","","",""
"643","Spain","Spain","Bilbao + Region","nextbike[16]","","","",""
"644","Spain","Spain","Canary Islands","nextbike[16]","","","",""
"645","Spain","Spain","Córdoba[304]","Eco-bici","3 Gen. Cyclocity","JCDecaux","2003",""
"646","Spain","Spain","Elche (Elx)","bicielx","","","14 June 2010",""
"647","Spain","Spain","Gijón","Gijon bici","","","2003 (relaunched in 2023)",""
"648","Spain","Spain","Girona[305][306]","Girocleta","","","25 September 2009",""
"649","Spain","Spain","Ibiza","nextbike[16]","","","",""
"650","Spain","Spain","Las Palmas de Gran Canaria","nextbike[16]","","","",""
"651","Spain","Spain","León","nextbike[16]","","","",""
"652","Spain","Spain","Logroño","nextbike[16]","","","",""
"653","Spain","Spain","Madrid[307]","BiciMAD","","","May 2014",""
"654","Spain","Spain","Málaga, Andalucía","MálagaBici","Cemusa","","2013",""
"655","Spain","Spain","Mislata","nextbike[16]","","","",""
"656","Spain","Spain","Murcia, Region of Murcia","Muybici[308]","","","",""
"657","Spain","Spain","Ontinyent","nextbike[16]","","","",""
"658","Spain","Spain","Palma","Bicipalma","nextbike[16]","","28 March 2011",""
"659","Spain","Spain","Pamplona","n'bici","","","July 2007",""
"660","Spain","Spain","Santander[309][310]","nextbike[16]","","","",""
"661","Spain","Spain","Spain","Tusbic","3 Gen. Cyclocity","","September 2008",""
"662","Spain","Spain","Seville[311]","Sevici","3 Gen. Cyclocity","","April 2007",""
"663","Spain","Spain","Torrent","nextbike[16]","","","",""
"664","Spain","Spain","Urdaibai","nextbike[16]","","","",""
"665","Spain","Spain","Valencia[312]","Valenbisi","3 Gen. Cyclocity","JCDecaux","22 June 2010",""
"666","Spain","Spain","Valladolid","Biki","","","",""
"667","Spain","Spain","Zaragoza","Bizi","3 Gen. Clear CC","","28 May 2008",""
"668","Sweden","Sweden","Gothenburg","Bolt[313]","","","",""
"669","Sweden","Sweden","Gothenburg","nextbike[16]","","","",""
"670","Sweden","Sweden","Gothenburg","Styr & Ställ[314]","3 Gen. Cyclocity","JCDecaux","10 August 2010",""
"671","Sweden","Sweden","Lund","Lundahoj","3 Gen. Cyclocity","JCDecaux","20 August 2014",""
"672","Sweden","Sweden","Malmö","Bolt[315]","","","",""
"673","Sweden","Sweden","Sweden","Malmö By Bike","3 Gen. Clear CC","","14 May 2016",""
"674","Sweden","Sweden","Stockholm","RideMovi[221]","","","",""
"675","Sweden","Sweden","Sweden","Stockholm City bikes","3 Gen. Clear CC","","April 2006",""
"676","Sweden","Sweden","Various locations","Donkey Republic[126]","","","",""
"677","Switzerland","Switzerland","Aigle, Monthey","PubliBike","PubliBike","","2010",""
"678","Switzerland","Switzerland","Bern","PubliBike","PubliBike","","2011",""
"679","Switzerland","Switzerland","Chur","MOOINZ","nextbike[16]","","",""
"680","Switzerland","Switzerland","Freiburg","PubliBike","PubliBike","","2010",""
"681","Switzerland","Switzerland","Geneva","Donkey Republic[20]","","","",""
"682","Switzerland","Switzerland","Lausanne","PubliBike","PubliBike","","April 2013",""
"683","Switzerland","Switzerland","Switzerland","velopass","","","June 2009","April 2013"
"684","Switzerland","Switzerland","Lugano","PubliBike","PubliBike","","2010",""
"685","Switzerland","Switzerland","Luzern","nextbike","3 Gen. nextbike","","2008",""
"686","Switzerland","Switzerland","Nyon, Gland","PubliBike","PubliBike","","2011",""
"687","Switzerland","Switzerland","Schaffhausen","TIER[23]","","","",""
"688","Switzerland","Switzerland","Sion","PubliBike","PubliBike","","2010",""
"689","Switzerland","Switzerland","St. Gallen","TIER[23]","","","",""
"690","Switzerland","Switzerland","Uzwil","TIER[23]","","","",""
"691","Switzerland","Switzerland","Various locations","nextbike Switzerland[16]","","","",""
"692","Switzerland","Switzerland","Various locations","Donkey Republic[20]","","","",""
"693","Switzerland","Switzerland","Vevey","PubliBike","PubliBike","","2009",""
"694","Switzerland","Switzerland","Winterthur","TIER[23]","","","",""
"695","Taiwan","Taiwan","Changhua","YouBike","1.0","","May 22, 2014","June 30, 2021"
"696","Taiwan","Taiwan","Changhua","MOOVO","","","June 30, 2021",""
"697","Taiwan","Taiwan","Kaohsiung","City Bike","","","March 1, 2009","June 25, 2020"
"698","Taiwan","Taiwan","Taiwan","YouBike","2.0","","July 1, 2020",""
"699","Taiwan","Taiwan","Taipei[316][317]","YouBike","1.0","","March 11, 2009","November 3, 2022"
"700","Taiwan","Taiwan","Taiwan","Taiwan","2.0","","January 15, 2020",""
"701","Taiwan","Taiwan","New Taipei","NewBike","","","October 31, 2008","April 2015"
"702","Taiwan","Taiwan","Taiwan","YouBike","1.0","","January 1, 2014",""
"703","Taiwan","Taiwan","Taiwan","Taiwan","2.0","","October 20, 2021",""
"704","Taiwan","Taiwan","Taoyuan","YouBike","1.0","","February 4, 2016",""
"705","Taiwan","Taiwan","Taiwan","Taiwan","2.0","","December 22, 2023",""
"706","Taiwan","Taiwan","Hsinchu County","YouBike","2.0","","June 27, 2022",""
"707","Taiwan","Taiwan","Hsinchu City","YouBike","1.0","","May 26, 2016","June 1, 2023"
"708","Taiwan","Taiwan","Taiwan","Taiwan","2.0","","July 12, 2022",""
"709","Taiwan","Taiwan","Hsinchu Science Park","YouBike","1.0","","August 30, 2017","June 1, 2023"
"710","Taiwan","Taiwan","Taiwan","Taiwan","2.0","","July 12, 2022",""
"711","Taiwan","Taiwan","Miaoli","YouBike","1.0","","June 26, 2018",""
"712","Taiwan","Taiwan","Taiwan","Taiwan","2.0","","March 13, 2024",""
"713","Taiwan","Taiwan","Taichung","YouBike","1.0(iBike)","","July 18, 2014","June 28, 2023"
"714","Taiwan","Taiwan","Taiwan","Taiwan","2.0","","December 18, 2020",""
"715","Taiwan","Taiwan","Chiayi City","Chia e-bike","","","February 3, 2016","April 8, 2019"
"716","Taiwan","Taiwan","Taiwan","YouBike","2.0","","December 15, 2020",""
"717","Taiwan","Taiwan","Chiayi County","Youbike","2.0","","July 3, 2024",""
"718","Taiwan","Taiwan","Tainan","T-Bike","","","August 8, 2016","February 28, 2023"
"719","Taiwan","Taiwan","Taiwan","YouBike","2.0","","February 23, 2023",""
"720","Taiwan","Taiwan","Pingtung","Pbike","","","December 4, 2014","February 28, 2023"
"721","Taiwan","Taiwan","Taiwan","YouBike","2.0","","February 1, 2023",""
"722","Taiwan","Taiwan","Yunlin","MOOVO","","","August 3, 2023",""
"723","Taiwan","Taiwan","Kinmen","K Bike","","","April 16, 2017","December 31, 2023"
"724","Thailand","Thailand","Bangkok","KU Mobike","Mobike","","2017",""
"725","Thailand","Thailand","Bangkok","CU Bike","Smoove","","2012[318]",""
"726","Thailand","Thailand","Bangkok","Pun Pun Bike Share","","","2012[319][320]",""
"727","Thailand","Thailand","Bangkok","oBike","4 Gen. oBike","","July 2017","Discontinued"
"728","Thailand","Thailand","Chiang Mai","Mobike","Mobike","","2018",""
"729","Turkey","Turkey","Izmir","Bisim","","","January 2014",""
"730","Turkey","Turkey","Karşıyaka","Karbis","3 Gen. nextbike","","January 2014",""
"731","Turkey","Turkey","Konya","nextbike","3 Gen. nextbike","","",""
"732","Ukraine","Ukraine","Kyiv","nextbike","3 Gen. nextbike","nextbike Kyiv LLC","15 August 2018[321]","Discontinued"
"733","Ukraine","Ukraine","Lviv","nextbike","3 Gen. nextbike","nextbike Ukraine LLC","31 March 2016[322]","Discontinued"
"734","United Arab Emirates","United Arab Emirates","Abu Dhabi[323]","ADCB Bikeshare","8D","Cyacle","December 2014",""
"735","United Arab Emirates","United Arab Emirates","Dubai, Dubai Hills Mall","TIER[23]","","","",""
"736","United Arab Emirates","United Arab Emirates","Dubai, Expo 2020 District","TIER[23]","","","",""
"737","United Arab Emirates","United Arab Emirates","Ras Al-Khaimah","TIER[23]","","","",""
"738","United Arab Emirates","United Arab Emirates","Sharjah, American University of Sharjah","TIER[23]","","","",""
"739","United Kingdom","England","Bath","TIER[23]","","","",""
"740","United Kingdom","England","Barton-upon-Humber","Factory Bikes","WhiteBikes","Elswick Hopper","19??","19??"
"741","United Kingdom","England","Blackpool[324]","Hire-a-Bike","Hourbike","","2009",""
"742","United Kingdom","England","Bristol","YoBike","YoBike","","May 2017",""
"743","United Kingdom","England","United Kingdom","TIER[23]","","","",""
"744","United Kingdom","England","Cambridge","GreenBike","WhiteBikes","","1993","1995"
"745","United Kingdom","England","Colchester","TIER[23]","","","",""
"746","United Kingdom","England","Derby","lime bikes","","","",""
"747","United Kingdom","England","Greater Manchester","GM Cycle Hire","","Beryl","November 2021[325]",""
"748","United Kingdom","England","Liverpool","City Bike","","","May 2014",""
"749","United Kingdom","England","London[326][327]","Santander Cycles (formerly Barclays Cycle Hire)","PBSC & 8D","Serco","30 July 2010",""
"750","United Kingdom","England","United Kingdom","TIER[23]","","","",""
"751","United Kingdom","England","Leicester","Santander Cycles Leicester","","RideOn","14 April 2021[328]",""
"752","United Kingdom","England","Milton Keynes","SantanderCyclesMK","3 Gen. nextbike","CycleSaviours","17 June 2016",""
"753","United Kingdom","England","United Kingdom","TIER[23]","","","",""
"754","United Kingdom","England","Newcastle","ScratchBikes(known as WhipBikes until 2011)","ScratchBikes","","2010",""
"755","United Kingdom","England","Nottingham","Ucycle","Sustrans & Evans Cycles","","2010",""
"756","United Kingdom","England","Portsmouth","Bikeabout","Public Velo","University of Portsmouth","1996","1998"
"757","United Kingdom","England","Slough","Smoove","3 Gen. Smoove","","November 2013",""
"758","United Kingdom","England","Southampton","YoBike","YoBike","","September 2017",""
"759","United Kingdom","Northern Ireland","Belfast","Coca-Cola Zero Belfast Bikes","3 Gen. nextbike","NSL","27 April 2015",""
"760","United Kingdom","Scotland","Dundee","Embark Dundee","","RideOn","",""
"761","United Kingdom","United Kingdom","Edinburgh","Just Eat Cycles","Urban Sharing","Serco","24 June 2018",""
"762","United Kingdom","United Kingdom","Glasgow","Mass Automated Cycle Hire (MACH)","3 Gen. nextbike","","24 June 2014",""
"763","United Kingdom","Wales","Cardiff","Nextbike","3 Gen. nextbike","","March 2018","December 2023"
"764","United States","Alaska","Fairbanks","Fairbikes","A2B Bikeshare","","24 September 2015",""
"765","United States","Arizona","Phoenix","Grid Bike Share","3 Gen. CycleHop and Social Bicycles","","25 November 2014",""
"766","United States","Arkansas","Bentonville","Bentonville BCycle[329]","","","",""
"767","United States","California","Encinitas","Encinitas BCycle[330]","","","",""
"768","United States","United States","Fullerton","OCTA BikeShare","Bike Nation","","6 January 2014",""
"769","United States","United States","Los Angeles","Metro Bike Share[331]","3 Gen. B-Cycle","","7 July 2016",""
"770","United States","United States","Redding","Redding Bikeshare[332]","","","",""
"771","United States","United States","San Diego","DecoBike[333]","DecoBike","JCDecaux","February 2015",""
"772","United States","United States","San Francisco Bay Area","Bay Wheels","8D","Motivate","June 2017",""
"773","United States","United States","Santa Barbara","Santa Barbara BCycle[334]","","","",""
"774","United States","United States","Santa Cruz","Santa Cruz BCycle[335]","","","",""
"775","United States","United States","Santa Monica","Breeze Bike Share[336]","3 Gen. CycleHop and Social Bicycles","","13 August 2015",""
"776","United States","United States","Truckee","Truckee BCycle[337]","","","",""
"777","United States","Colorado","Aspen","WE-cycle","PBSC","","June 2013",""
"778","United States","United States","Boulder","Boulder B-Cycle[338][339]","3 Gen. B-Cycle","","2011",""
"779","United States","United States","Denver","Denver B-cycle[340]","3 Gen. B-Cycle","","2010","January 2020"
"780","United States","United States","Meridian","M-Bike","Zagster","","15 March 2010",""
"781","United States","Georgia","Atlanta","Relay Bike Share","","","May 2016",""
"782","United States","United States","Savannah","CAT Bike[341]","3 Gen. B-Cycle","","24 January 2014",""
"783","United States","Hawaii","Honolulu","Biki[342]","","","",""
"784","United States","United States","Kailua","Hawaii B-cycle[343][344]","3 Gen. B-Cycle","","2011","Discontinued"
"785","United States","United States","Kona District","","PBSC","","2016",""
"786","United States","Idaho","Boise","Boise Bike Share[345]","Social Bicycle","","16 April 2015","September 2020[346][347]"
"787","United States","Illinois","Chicago","Divvy[348][349]","PBSC & 8D","Motivate","2013",""
"788","United States","Indiana","Indianapolis","Indiana Pacers Bikeshare[350]","B-Cycle","Indianapolis Cultural Trail","22 April 2014",""
"789","United States","Iowa","Des Moines","Des Moines B-cycle[351][352]","3 Gen. B-Cycle","","2010",""
"790","United States","Florida","Aventura","Aventura BCycle[353]","","","",""
"791","United States","United States","Fort Lauderdale, Broward County","Broward B-Cycle","3 Gen. B-Cycle","","2011",""
"792","United States","United States","Miami Beach","Decobike[354]","SandVault","","2011",""
"793","United States","United States","Tampa","Coast Bike Share[355]","3 Gen. CycleHop and Social Bicycles","","7 December 2014",""
"794","United States","Massachusetts","Boston","Bluebikes[356]","PBSC & 8D","Motivate","2011",""
"795","United States","United States","Springfield and Pioneer Valley","ValleyBike Share","","Begwegen Technologies[357]","June 28, 2018[358]",""
"796","United States","Michigan","Ann Arbor","ArborBike[359]","3 Gen. B-Cycle","","2014","Discontinued[360]"
"797","United States","United States","Battle Creek","Battle Creek BCycle[361]","3 Gen. B-Cycle","","19 August 2013","Discontinued"
"798","United States","United States","Lansing","Capital Community Bikeshare","A2B Bikeshare","","2014",""
"799","United States","Minnesota","Minneapolis–Saint Paul","Nice Ride Minnesota[362][363]","PBSC & 8D","","2010","13 November 2022[364]"
"800","United States","United States","St. Paul","Yellow Bike Project","1 Gen. w/ BikeCard","volunteers and city council","1997",""
"801","United States","Missouri","Jackson County","Jackson County BCycle[365]","","","",""
"802","United States","United States","Kansas City","Kansas City B-cycle[366]","3 Gen. B-Cycle","","2012","Discontinued"
"803","United States","Nebraska","Lincoln","BikeLNK[367]","3 Gen. B-Cycle","","2018",""
"804","United States","United States","Omaha / Council Bluffs, Iowa","Heartland Bike Share[368]","3 Gen. B-Cycle","","2011",""
"805","United States","United States","Valentine","Valentine Bike Share[369]","BCycle","","",""
"806","United States","Nevada","Black Rock City","Yellow Bikes[370]","Yellow Bikes","","",""
"807","United States","United States","Las Vegas","RTC Bike Share[371]","B-Cycle","","",""
"808","United States","New Jersey","Hoboken","Hudson Bike Share[372]","3 Gen. nextbike","","September 2015",""
"809","United States","United States","Jersey City","Citi Bike[373]","8D","Motivate","September 2015",""
"810","United States","New York","New York City","Citi Bike[374][375][376][377][378]","PBSC & 8D","Motivate","27 May 2013",""
"811","United States","North Carolina","Charlotte","Charlotte B-Cycle[379]","3 Gen. B-Cycle","","2012",""
"812","United States","North Dakota","Bismarck","BisParks BCycle[380]","","","",""
"813","United States","United States","Fargo","GreatRides[381][382]","3 Gen. B-Cycle","","15 March 2010","Discontinued"
"814","United States","Ohio","Cincinnati","Red Bike[383][384]","3 Gen. B-Cycle","","15 September 2014",""
"815","United States","United States","Columbus","CoGo","PBSC & 8D","Motivate","July 2013",""
"816","United States","Oklahoma","Oklahoma City","Spokies[385]","Spokies","","2012",""
"817","United States","Oregon","Eugene","PeaceHealth Rides[386]","PeaceHealth Rides","","2018",""
"818","United States","United States","Portland","Biketown","","","19 July 2016",""
"819","United States","United States","United States","Yellow Bike Project","1 Gen. WhiteBikes","Yellow Bike Project","1994[387]","1997[388]"
"820","United States","Pennsylvania","Philadelphia","Indego[389][390]","3 Gen. B-Cycle (incl. some e-bikes","","23 April 2015",""
"821","United States","United States","Pittsburgh","POGOH","PBSC","","2022",""
"822","United States","South Carolina","Columbia","BlueBikeSC","","Bbewege","September 2018",""
"823","United States","United States","Greenville","Greenville BCycle[391]","","","",""
"824","United States","United States","Spartanburg","Spartanburg B-Cycle[392]","3 Gen. B-Cycle","","2011","Discontinued"
"825","United States","Tennessee","Chattanooga","Bike Chattanooga Bicycle Transit System[393]","PBSC","","2012",""
"826","United States","United States","Clarksville","Clarksville BCycle[394]","","","",""
"827","United States","United States","Memphis","Explore Bike Share[395]","","","",""
"828","United States","United States","Nashville","Nashville BCycle[396]","","","",""
"829","United States","Texas","Austin","CapMetro[397]","3 Gen. B-Cycle","","December 2013[398]",""
"830","United States","Texas","United States","Yellow Bike Project","WhiteBikes","Austin YBP and city council","January 1997",""
"831","United States","United States","El Paso","El Paso BCycle[399]","3 Gen. B-Cycle","","14 September 2015",""
"832","United States","United States","Fort Worth","Fort Worth B-Cycle[400]","3 Gen. B-Cycle","","22 April 2013",""
"833","United States","United States","Houston","Houston B-cycle[401][402]","3 Gen. B-Cycle","","2012",""
"834","United States","United States","San Antonio","San Antonio B-Cycle[403]","3 Gen. B-Cycle","","2011",""
"835","United States","United States","Weslaco","RGV B-cycle[404]","","","",""
"836","United States","Utah","Salt Lake City","GREENbike[405][406]","3 Gen. B-Cycle","","2013",""
"837","United States","Washington","Seattle","Pronto Cycle Share[407]","8D","Motivate","13 October 2014","31 March 2017"
"838","United States","Washington metropolitan area[408]","Washington metropolitan area[408]","Capital Bikeshare","PBSC & 8D","Motivate","2010",""
"839","United States","Wisconsin","Madison","Madison B-Cycle[409]","3 Gen. B-Cycle","","2011",""
"840","United States","United States","Milwaukee","Bublr Bikes[410][411]","3 Gen. B-Cycle","","2014",""
